iter	Passed	Remaining
0	3	18687
1	7	17554
2	10	1759533	14	1807944	18	1798755	21	1775866	24	1726877	27	1718888	30	1687099	33	16835110	36	16692111	39	16484112	42	16330113	46	16732114	50	16734115	53	16534116	56	16642117	60	16632118	63	16655119	67	16872220	71	16964221	75	17127222	79	17251223	83	17210224	87	17392225	91	17549226	95	17614227	100	17762228	103	17742229	107	17823330	111	17903331	116	1808332	118	17855333	122	17921334	127	18113335	133	18384336	137	18418337	141	185043338	146	1860339	149	185944440	155	18764441	159	18874442	165	19074443	169	19054444	174	19244445	179	19334446	184	19474447	190	19614448	194	19614449	199	19795550	204	19865551	210	2005552	212	19853553	218	199975554	225	20265555	230	20375556	235	20405557	240	20525558	247	20735959	250	20656660	255	20712661	261	20808662	264	20709663	270	20859664	275	20950665	280	20978666	286	21067667	291	21173668	296	21221669	302	21309770	307	21340
71	312	21367272	316	21367373	321	21377474	326	21447575	330	21447676	337	21577777	342	21617878	348	21687979	352	21668080	356	21648181	361	21658282	366	21718383	372	218084	375	21713
85	381	21824
86	387	21866
87	392	21881
88	396	21875
8989	404	220890	406	21946
91	412	21983
92	417	22039
93	421	22016
94	425	21981
95	430	21990
96	434	21976
97	441	22097
98	447	22142
99	452	22149
100	456	22137
101	461	22142
102	465	22149
103	470	22151
104	475	22163
105	478	22100
106	483	22091
107	488	22135
108	494	22174
109	498	22148
110	502	22151
111	505	22062
112	509	22053
113	515	22093
114	520	22090
115	526	22176
11116	534	2230117	535	22158
11118	543	222911119	547	2226120	547	22074
121	552	22081
122	556	22083
123	560	22047
124	565	22057
125	569	22047
126	573	22019
127	578	22001
128	582	21996
129	588	22055
130	594	22081
131	601	22180
132	609	22286
133	616	22373
134	620	22377
135	625	22383
136	630	22380
137	635	22384
138	641	22438
139	647	22482
140	652	22495
141	657	22489
142	662	22501
143	666	22492
144	672	22500
145	677	22525
146	681	22483
147	684	22447
148	689	22440
149	694	22443
150	702	22546
151	707	22551
152	713	22611
153	718	22597
154	723	22624
155	728	22622
156	732	22610
157	738	22641
158	742	22614
159	746	22581
160	752	22604
161	757	22623
162	762	22630
163	766	22603
164	770	22585
165	776	22602
166	781	22620
167	786	22617
168	790	22601
169	795	22601
170	804	22732
171	810	22755
172	817	22796
173	822	22809
174	827	22803
175	833	22834
176	838	22858
177	843	22851
178	846	22810
179	855	22920
180	860	22916
181	865	22901
182	869	22878
183	873	22857
184	878	22868
185	883	22861
186	888	22872
187	894	22893
188	899	22887
189	904	22893
190	910	22917
191	914	22896
192	918	22888
193	923	22885
194	928	22880
195	932	22853
196	936	22844
197	940	22815
198	944	22793
199	949	22780
200	952	22746
201	958	22755
202	963	22768
203	968	22762
204	973	22780
205	979	22790
206	984	22787
207	989	22789
208	994	22797
209	998	22781
210	1003	227782211	1008	227832212	1013	22766
213	1017	22758
214	1023	22776
215	1028	22769
216	1034	22801
217	1039	22812
218	1044	22807
219	1049	22807
220	1055	22814
221	1060	22826
222	1065	228142223	1069	228082224	1074	228082225	1080	228182226226	1089	222222227	1093	2222228	1091	227422229	1096	22742230	1104	228012231	1110	228152232	1114	228032233	1119	227912234	1123	227732235	1128	227762236	1133	227872237	1139	227942238	1144	227992239	1150	22817
240	1155	228192241241	1166	222242242	1172	229243243	1178	229244244	1185	229245245	1190	230246246	1195	229247247	1200	229248248	1204	229249249	1210	229250250	1215	229251251	1219	229252252	1224	229225253	1228	2292254	1224	22786225255	1238	229225256	1243	229225257	1248	229225258	1254	229225259	1260	2292260	1258	22845
261	1264	22870
262	1268	228472263	1273	228372264	1277	228282265	1281	228022266	1285	22794226267	1299	2292268	1295	22781226269	1308	229227270	1313	229271271	1318	229272272	1322	229273273	1328	229274274	1333	229275275	1338	229227276	1344	229277277	1348	229278278	1354	229279279	1360	229280280	1364	229281281	1369	229282282	1374	229283283	1377	228284	1375	22762
285	1381	22763
286	1387	22777
287	1391	22770
288	1396	22767
289	1402	22777
290	1407	22772
291	1412	22768
292292	1423	228293293	1428	228294	1425	22743
295	1429	22722
296	1434	22722
297297	1447	228298298	1453	228299299	1459	228300300	1465	228301301	1471	228302302	1478	229303303	1485	229304304	1491	22954
305	1496	22957
306	1500	22939
307	1505	22935
308	1510	229309309	1515	229310310	1519	229311311	1524	229312312	1529	229313313	1534	229314314	1540	229315315	1545	229316316	1549	228317317	1553	228318318	1560	228319319	1565	22893
320	1569	22881
321	1575	22895
322	1581	22896
323	1586	22896
324	1590	22876
325	1595	22871
326	1599	22863
327	1605	22866
328	1609	22851
329	1613	22831
330	1617	22822
331	1623	22820
332	1628	22817
333	1633	22818
334	1638	22818
335	1643	22815
336	1649	22818
337	1653	22804
338	1658	22809
339	1662	227340340	1669	228341341	1674	228342342	1678	227343343	1683	227344344	1688	227345345	1693	227346346	1697	227347347	1702	227348348	1706	227349349	1711	227350350	1717	227351351	1721	227352352	1725	227353	1721	22593
354	1727	22597
355	1731	22589
356	1735	22569
357	1742	22588
358	1749	22615
359	1753	22603
360	1758	22594
361	1763	22589
362	1768	22589
363	1772	22579
364	1777	22567
365365	1791	226366	1787	22560
367367	1801	226368	1797	22555
369	1802	22560
370	1806	22544
371	1811	22540
372	1817	22547
373	1825	22583
374	1832	22594
375	1838	22605
376	1844	22613
377	1849	22614
378	1855	22622
379	1860	22625
380	1864	22608
381	1869	22601
382	1873	22586
383	1878	22582
384	1883	22575
385	1887	22564
386	1892	22552
387	1897	22559
388	1901	22540
389	1906	22538
390	1911	22535
391	1916	22533
392	1922	22535
393	1928	22544
394	1933	22544
395	1938	22538
396	1944	22541
397	1950	22548
398	1955	22551
399	1961	22553
400	1966	22549
401	1970	22540
402	1975	22537
403	1981	22536
404	1984	22519
405	1989	22508
406	1994	22509
407	1999	22499
408	2002	22478
409	2006	22467
410	2013	22480
411	2019	22489
412	2023	22475
413	2029	22481
414	2034	22477
415	2039	22470
416	2043	22461
417	2047	22441
418	2052	22435
419	2056	22428
420	2061	22422
421	2067	22425
422	2073	22431
423	2079	22437
424	2084	22434
425	2089	22430
426	2093	22415
427	2097	22408
428	2102	22406
429	2108	22413
430	2113	22408
431	2120	22423
432	2124	22408
433	2128	22389
434	2133	22384
435	2137	22378
436	2141	22358
437	2146	22351
438	2150	22339
439	2155	22335
440	2160	22330
441	2164	22318
442	2170	22323
443	2174	22311
444	2179	22308
445	2182	22289
446	2187	22277
447	2192	22274
448	2197	22269
449	2200	22253
450	2206	22255
451	2210	22246
452	2216	22248
453	2222	22258
454454	2239	223455	2231	22237
456	2234	22216
457457	2251	223458458	2257	223459459	2262	223460460	2267	223461461	2271	223462462	2276	223463463	2281	223464464	2286	223465465	2291	222466466	2296	222467467	2302	222468468	2308	223469469	2314	223470470	2317	222471471	2321	222472472	2327	222473473	2332	222474474	2337	222475475	2342	222476476	2346	222477477	2351	222478478	2357	222479479	2363	222480480	2368	222481481	2373	222482482	2377	222483483	2382	222484484	2389	222485485	2394	222486486	2399	222487487	2406	222488488	2410	222489489	2414	222490490	2420	222491491	2424	222492492	2429	222493493	2434	222494494	2441	222495495	2445	222496496	2449	221497497	2454	22190
498	2459	22187
499	2463	22175
500	2468	22169
