iter	RMSE
0	72672.88415
1	72163.98911
2	71712.69936
3	73081.96593
4	72650.78239
5	72220.32579
6	71782.21693
7	71278.1668
8	70813.88807
9	70377.97686
10	69978.33713
11	69587.24349
12	69126.8455
13	68670.91614
14	68268.64291
15	67806.77334
16	67349.22894
17	66934.09385
18	66526.38881
19	66113.48795220	65680.20315221	65252.60374222	64838.96744223	64449.18293224	64028.60012225	63639.06939
26	63252.39455
27	62852.61311228	62456.35633
29	62053.08617
30	61665.76026
31	61279.65345332	60901.5246533	59188.50477
34	58856.40666335	58497.38789
36	58159.31361
37	57820.496853338	58809.2253939	57147.6096440	56838.28641	441	57802.142	5442	57537.45769443	57259.60805444	56941.11581445	56601.80768446	56273.56263447	55938.32884448	55637.45659449	55312.68745550	54991.38828551	54684.5959252	53154.90764
53	52834.06757
554	53757.59721555	53463.07605656	53188.92805757	52923.68425858	52630.83635559	52339.04846060	52045.62176161	51781.36662	62	51515.84563	63	51252.51864	64	50953.02965	65	50665.69966	66	50408.81167	67	50162.89768	68	49868.10369	69	49606.83101
70	49343.75235
71	4972	49115.372	4873	48845.873	4874	48574.074	4875	48327.775	4876	48091.576	4777	47820.477	4778	47549.678	4779	47309.979	4780	47043.880	4681	46796.581	4682	46553.382	4683	46296.083	4684	46076.80324
85	45852.96184
86	45610.05146
87	45392.75699
88	45133.99461
89	44906.89	4490	44670.05306
91	44446.68647
92	44221.92602
93	44008.53959
94	43786.20352
95	43587.15243
96	43373.95747
97	43156.15934
98	42935.87686
99	42738.47755
100	42543.19772
101	42328.81637
102	42138.22187
103	41938.5531
104	41739.74122
105	41550.13647
106	41354.36695
107	41153.75462
108	40951.56433
109	40773.37545
110	40583.10689
111	40447.03518
112	40285.86646
113	40089.86757
114	39914.28216
115	39734.27941
116	39556116	395117	39363.97045
118	39195118	392119	39030119	390120	38861.09222
121	38696.32898
122	38523.83106
123	38340.61159
124	38184.24158
125	38025.70995
126	37864.5035
127	37702.68692
128	37535.27577
129	37378.60063
130	37223.72626
131	37074.07791
132	36909.61045
133	36770.45367
134	36611.06979
135	36453.6144
136	36290.06768
137	36148.93063
138	36015.62112
139	35876.52765
140	35740.7716
141	35587.0494
142	35462.74912
143	35321.37207
144	35179.56946
145	35031.00224
146	34905.59673
147	34760.15451
148	34628.05295
149	34484.44636
150	34347.59825
151	34208.60195
152	34060.34382
153	33930.64625
154	33787.12855
155	33645.36244
